+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                     ;
+---------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; L3|n_7|\SIGMOID_GEN:SROM  ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L3|n_7|WM                 ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L3|n_7                    ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L3|n_6|\SIGMOID_GEN:SROM  ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L3|n_6|WM                 ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L3|n_6                    ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L3|n_5|\SIGMOID_GEN:SROM  ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L3|n_5|WM                 ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L3|n_5                    ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L3|n_4|\SIGMOID_GEN:SROM  ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L3|n_4|WM                 ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L3|n_4                    ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L3|n_3|\SIGMOID_GEN:SROM  ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L3|n_3|WM                 ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L3|n_3                    ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L3|n_2|\SIGMOID_GEN:SROM  ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L3|n_2|WM                 ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L3|n_2                    ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L3|n_1|\SIGMOID_GEN:SROM  ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L3|n_1|WM                 ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L3|n_1                    ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L3|n_0|\SIGMOID_GEN:SROM  ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L3|n_0|WM                 ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L3|n_0                    ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L3                        ; 149   ; 9              ; 0            ; 9              ; 170    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_29|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_29|WM                ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_29                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_28|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_28|WM                ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_28                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_27|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_27|WM                ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_27                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_26|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_26|WM                ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_26                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_25|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_25|WM                ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_25                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_24|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_24|WM                ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_24                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_23|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_23|WM                ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_23                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_22|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_22|WM                ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_22                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_21|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_21|WM                ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_21                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_20|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_20|WM                ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_20                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_19|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_19|WM                ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_19                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_18|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_18|WM                ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_18                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_17|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_17|WM                ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_17                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_16|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_16|WM                ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_16                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_15|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_15|WM                ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_15                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_14|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_14|WM                ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_14                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_13|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_13|WM                ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_13                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_12|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_12|WM                ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_12                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_11|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_11|WM                ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_11                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_10|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_10|WM                ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_10                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_9|\SIGMOID_GEN:SROM  ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_9|WM                 ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_9                    ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_8|\SIGMOID_GEN:SROM  ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_8|WM                 ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_8                    ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_7|\SIGMOID_GEN:SROM  ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_7|WM                 ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_7                    ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_6|\SIGMOID_GEN:SROM  ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_6|WM                 ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_6                    ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_5|\SIGMOID_GEN:SROM  ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_5|WM                 ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_5                    ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_4|\SIGMOID_GEN:SROM  ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_4|WM                 ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_4                    ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_3|\SIGMOID_GEN:SROM  ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_3|WM                 ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_3                    ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_2|\SIGMOID_GEN:SROM  ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_2|WM                 ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_2                    ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_1|\SIGMOID_GEN:SROM  ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_1|WM                 ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_1                    ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_0|\SIGMOID_GEN:SROM  ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_0|WM                 ; 29    ; 16             ; 29           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2|n_0                    ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L2                        ; 149   ; 29             ; 0            ; 29             ; 510    ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_29|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_29|WM                ; 39    ; 16             ; 39           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_29                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_28|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_28|WM                ; 39    ; 16             ; 39           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_28                   ; 149   ; 0              ; 49           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1|n_27|\SIGMOID_GEN:SROM ; 11    ; 16             ; 11           ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
